artist_id,artist_name,external_url
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,https://api.spotify.com/v1/artists/0Y5tJX1MQlPlqiwlOH1tJY
1pBLC0qVRTB5zVMuteQ9jJ,Lily-Rose Depp,https://api.spotify.com/v1/artists/1pBLC0qVRTB5zVMuteQ9jJ
6aoGgTKGqtsjj48ymcNs4Z,MC Tuto,https://api.spotify.com/v1/artists/6aoGgTKGqtsjj48ymcNs4Z
6XX6KGpomRDPmGGm7bofCK,DJ Glenner,https://api.spotify.com/v1/artists/6XX6KGpomRDPmGGm7bofCK
2FXC3k01G6Gw61bmprjgqS,Hozier,https://api.spotify.com/v1/artists/2FXC3k01G6Gw61bmprjgqS
6XyY86QOPPrYVGvF9ch6wz,Linkin Park,https://api.spotify.com/v1/artists/6XyY86QOPPrYVGvF9ch6wz
12GqGscKJx3aE4t07u7eVZ,Peso Pluma,https://api.spotify.com/v1/artists/12GqGscKJx3aE4t07u7eVZ
5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q,https://api.spotify.com/v1/artists/5IcR3N7QB1j6KBL8eImZ8m
6Jrxnp0JgqmeUX1veU591p,Santigold,https://api.spotify.com/v1/artists/6Jrxnp0JgqmeUX1veU591p
6pV5zH2LzjOUHaAvENdMMa,Neton Vega,https://api.spotify.com/v1/artists/6pV5zH2LzjOUHaAvENdMMa
5HK6QtizXJzCmoYTkvFRik,Ndotz,https://api.spotify.com/v1/artists/5HK6QtizXJzCmoYTkvFRik
246dkjvS1zLTtiykXe5h60,Post Malone,https://api.spotify.com/v1/artists/246dkjvS1zLTtiykXe5h60
4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen,https://api.spotify.com/v1/artists/4oUHIQIBe0LHzYfvXNW4QM
7CvTknweLr9feJtRGrpDBy,FloyyMenor,https://api.spotify.com/v1/artists/7CvTknweLr9feJtRGrpDBy
1Yj5Xey7kTwvZla8sqdsdE,Cris Mj,https://api.spotify.com/v1/artists/1Yj5Xey7kTwvZla8sqdsdE
0PCCGZ0wGLizHt2KZ7hhA2,Artemas,https://api.spotify.com/v1/artists/0PCCGZ0wGLizHt2KZ7hhA2
